81.24192267542664,0,0,0,0,0,97.32933781753577,0,0,106.94157283301944,85.85598406634216,12.0,0,101.10019782374316,69.85699678629192,21.587033144922902,0
75.76938695805846,0,0,0,0,0,97.32933781753577,0,0,108.01041616436815,87.92041856133307,0,0,103.46980235798269,70.05890378816957,22.192341021172147,0
79.7699818227383,0,36.89512162874653,0,0,0,98.36793176640444,0,0,108.42163068318055,86.83893136145792,0,0,102.6498904042279,70.26378868236469,22.677080940897135,0
85.23496934944014,0,0,0,0,0,100.31948963187563,0,0,109.48972554536796,87.65842800324451,0,0,105.27226605331529,68.48539990392113,22.4610774452162,0
82.17207554881402,0,0,0,0,0,99.32270636667126,0,0,108.91510455395982,89.02948949645842,0,0,107.64757312638311,69.85699678629192,0,0
82.0792300158816,0,38.91015291668744,0,0,0,101.2780825252927,0,0,110.47624178980746,88.23264701911646,0,0,105.9681555940274,70.26378868236469,24.73863375370596,0
80.77747210701756,0,0,0,0,0,100.2808556006579,0,0,110.55880788069307,89.05054744357274,0,0,105.02975768800002,72.09022125087424,25.004999500099974,0
85.7962703152066,0,0,0,0,0,100.36059983878135,0,0,111.46299834474219,88.64113040795452,0,0,108.05669808022083,72.29280738773394,21.10094784600919,0
81.0586207630009,0,0,0,0,0,100.40418317978589,0,0,108.50345616615168,88.89460051094217,0,0,106.25441167311595,71.17583859709698,27.17075633838705,0
80.05623023850174,0,0,0,0,0,100.31948963187563,0,0,109.9829532245793,89.05054744357274,0,0,107.07474025184464,70.71951640106145,28.146935890075138,0
50.32891812864648,0,0,0,0,0,105.42888598481917,0,0,110.55880788069307,89.87213138676528,0,0,105.9681555940274,58.96185207403173,20.5,0
78.00801240898271,0,0,0,0,0,103.43717900252307,0,0,111.54483403546755,89.46088530749067,0,0,107.61621625015442,59.29797635670209,23.926972228010797,0
70.22819946431775,0,0,0,0,0,104.30723848324239,0,0,111.95646475304586,89.87213138676528,0,0,108.4665847162157,58.23443998185266,24.515301344262525,0
0,0,0,0,0,0,106.30145812734649,0,0,110.96959042909008,91.52595260361949,0,0,109.288608738514,57.97628825649328,24.13503677229434,37.074249823833256
56.18051263561058,0,0,0,0,0,104.3467776215442,0,0,111.15754585272202,94.04786015641186,0,0,109.57303500405563,62.69968101992226,21.587033144922902,29.34706118165838
81.59656855530139,0,0,0,0,0,103.39245620450265,0,0,113.51761977772438,92.65527507918802,0,0,108.05669808022083,60.41522986797286,25.985572920372565,0
84.68323328735151,0,0,0,0,0,108.37435120913067,0,0,112.94356998076518,92.65527507918802,0,0,110.39587854625734,61.58327695080865,23.16246964380094,0
83.04366321399846,0,0,0,0,0,106.38138934982942,0,0,111.95646475304586,92.65527507918802,0,0,111.78662710718129,60.00833275470999,0,0
82.10511555317366,0,0,0,0,0,108.29589096544707,0,0,111.23061628886177,93.76166594083107,0,0,112.0714058089752,60.00833275470999,0,31.400636936215164
77.36439749652291,0,0,0,0,0,105.34348579765148,0,0,113.68487146494031,98.4733466477097,14.142135623730951,0,108.4665847162157,65.79513659838392,0,0
7.0,0,52.0,0,0,0,110.40946517396051,0,0,113.6001760562016,95.13148795220224,0,0,110.67971810589327,63.105071111599266,0,0
87.19661690685024,0,51.478150704935004,0,0,0,112.40217969416786,0,0,114.58621208504974,112.30872628607271,0,0,108.4665847162157,62.44397488949594,0,23.0
83.48652585896721,0,0,0,0,0,111.40578979568342,0,0,115.57248807566617,96.93425607080296,0,0,109.85900054160332,66.00189391222042,0,0
82.85227818231675,0,0,0,0,0,113.39863314872892,0,0,114.09316368652418,97.65244492586962,12.0,0,111.37549102024197,62.90071541723512,17.11724276862369,0
82.10511555317366,0,0,0,0,0,113.39863314872892,0,0,113.10724998867225,97.65244492586962,0,0,111.66131827987702,56.00223209837265,19.525624189766635,0
80.01562347441904,0,0,0,0,66.40783086353596,114.39514849852681,0,0,97.16480844420988,101.25709851659784,14.0,0,113.46365056704283,47.270498199193966,0,0
73.05477397131553,0,0,0,0,0,117.42657280190033,0,0,87.96590248499699,99.16904759046544,0,0,111.50336317797773,45.31004303683677,20.0124960961895,0
80.95677859203639,0,0,0,0,0,118.46623991669526,0,0,88.11923740024082,100.40542814011602,0,0,112.48222081733628,47.67074574621211,22.073740054644116,0
6.18465843842649,0,0,0,0,0,117.3850501554606,0,0,90.09439494219383,100.68763578513501,0,0,112.0714058089752,47.73101716913227,26.196373794859472,0
0,0,0,0,0,0,119.41942890501528,0,0,89.10667763978185,103.1746092796091,12.0,0,106.25441167311595,46.61544808322666,19.6468827043885,0
80.48757668112515,0,61.326992425847855,0,0,0,118.4229707446997,0,0,90.93404203047393,103.03640133467395,0,0,113.17795721782576,46.61544808322666,24.73863375370596,0
84.77027781009096,0,0,0,0,0,118.4229707446997,0,0,92.07062506576133,102.0649303139918,8.0,0,111.22162559502536,49.76946855251722,23.648467180770936,0
82.86132994346639,0,0,0,0,0,119.41942890501528,0,0,91.92388155425118,103.46496991735899,18.0,0,111.09117876771315,48.78780585351221,26.68332812825267,0
80.95677859203639,0,59.09314681077663,0,0,0,120.41594578792295,0,0,93.70832406995656,104.29285689825551,12.0,0,111.66131827987702,48.84669896727925,27.892651361962706,0
84.74963126763443,0,0,0,0,0,122.45101061240777,0,0,94.1235889668472,105.95871837654512,0,0,110.26898929436145,48.386465049639654,25.144581921360317,0
81.28037893612455,0,61.654278034861456,0,0,0,122.40914998479485,0,0,94.04786015641186,105.32093808925175,12.165525060596439,0,111.25196627475849,51.07837115648854,23.769728648009426,0
81.74503042999005,0,0,0,0,0,123.4908903522847,0,0,95.1892851112981,107.61505470890214,13.0,0,112.19848483825439,49.96248592694322,29.95413160150032,0
86.67467911679859,0,0,0,0,0,126.43674307731911,0,0,95.1892851112981,106.78014796768171,15.0,0,112.76745984547138,51.62363799656123,28.442925306655784,0
84.50443775329198,0,58.96185207403173,0,0,0,125.44022480847202,0,0,96.17692030835673,106.54224514247858,0,0,110.39587854625734,51.73490117899134,30.220026472523152,0
90.00694417654674,0,0,0,0,0,125.4830665866913,0,0,97.24325169388362,106.78014796768171,15.132745950421556,0,110.26898929436145,53.387732673339855,27.892651361962706,0
85.73505700703768,0,0,0,0,0,128.4299419917334,0,0,97.16480844420988,107.07007051459338,0,0,107.89810007595129,54.42655601817921,28.146935890075138,0
86.97700845625813,0,0,0,0,0,125.57467897629681,0,0,97.16480844420988,108.16653826391968,0,0,107.20307831401111,52.0,26.92582403567252,0
80.80377466430637,0,0,0,0,0,124.4437623989246,0,0,97.32420048477151,107.19724809900671,0,0,110.14649336224917,53.387732673339855,29.124731758421397,0
72.57582242041767,0,66.64082832618455,0,0,0,127.56566936288148,0,0,99.37932380530671,109.96931390165167,0,0,115.14447446577712,55.084026722816844,31.04834939252005,0
83.81527307120105,0,0,0,0,0,127.43331589502017,0,0,98.3107318658548,111.77208953938367,0,0,111.66131827987702,56.00223209837265,32.28002478313795,30.4138126514911
86.5057801536984,0,0,0,0,0,127.43331589502017,0,0,100.2845950283492,111.63892690276094,0,0,109.288608738514,57.38466694161429,31.32091952673165,0
88.725700898894,0,0,0,0,78.77182237323191,127.39309243440164,0,0,99.79103166116683,111.35640978408023,0,0,110.55541596864443,58.69412236331676,31.04834939252005,0
90.82400563727631,0,0,0,0,0,129.38701635017324,0,0,100.77822185373186,111.35640978408023,0,0,113.05419054595014,57.31710041514661,28.98706608127149,32.190837205639745
90.94641279346867,0,0,0,0,0,128.56126943990557,0,0,102.25947388873072,112.32987136109433,0,0,117.47872147755099,59.154458834478405,30.083217912982647,0
87.48857068211825,0,0,0,0,0,130.64838307457157,0,0,102.25947388873072,109.0,0,0,110.67971810589327,61.12487218800543,34.48187929913333,0
84.50443775329198,0,0,0,0,0,129.46814279968643,0,0,103.74126469250315,99.1526600752597,0,0,112.0714058089752,60.41522986797286,36.40054944640259,0
67.35725647619564,0,0,0,0,0,129.46814279968643,0,0,103.24727599312246,94.45766247372417,0,0,113.05419054595014,61.326992425847855,35.654592972014136,28.935272592460574
92.35799911215054,0,72.80968342191855,0,0,0,129.51158249361328,0,0,103.90019249260321,88.75246475450696,0,0,111.66131827987702,60.41522986797286,38.74596753211875,0
89.71203932583408,0,0,0,0,0,130.64838307457157,0,0,104.31323022512532,83.64358911476718,6.0,0,112.35768776545733,62.04232426336073,37.98025802966588,0
93.34077351297235,0,0,0,0,0,130.50766261028508,0,0,104.88684378891378,77.25444971003289,0,0,113.63208173750932,62.90071541723512,38.3275357934736,0
94.57801012920498,0,0,0,0,0,130.50766261028508,0,0,107.35455276791944,74.06078584514209,0,0,112.0714058089752,62.24146527838174,37.5,0
97.49871794028884,0,0,0,0,0,131.54847015454038,0,0,108.18964830333815,79.46854723725608,0,0,108.87722443192608,61.78389757857625,38.12151623427379,0
91.76055797563569,0,0,0,0,0,132.5,0,0,107.27651187468764,85.85598406634216,0,0,108.59327787667154,60.92618484691127,34.20526275297414,0
91.29211356957401,0,0,0,0,0,131.50380222639953,0,0,106.36728820459794,84.46448957994123,0,0,111.09117876771315,62.69968101992226,37.98025802966588,0
95.74053478020686,0,74.98333148106984,0,0,0,135.4889294370577,0,0,106.36728820459794,84.34008536870235,13.729530217745982,0,110.26898929436145,66.2514150792268,36.74914965002592,0
97.24325169388362,0,71.17583859709698,0,0,0,132.54433220624713,0,0,106.36728820459794,84.74963126763443,13.0,0,110.26898929436145,64.93265742290238,39.293765408777,0
94.6163305143462,0,0,0,0,0,132.6386067478093,0,0,106.44834428021885,86.5520074868284,15.0,0,112.0714058089752,68.0294054067798,39.90613987846983,0
103.53018883398214,0,0,0,0,0,133.5402561027947,0,0,110.3177229641729,87.09190547921202,16.0,0,111.66131827987702,66.50751837198558,37.84507894033252,0
100.27586948014961,0,0,0,0,0,133.5402561027947,0,0,111.13617772804677,88.05963888183962,12.0,0,109.00573379414497,67.36839021380874,39.56008088970496,0
100.19106746611696,0,0,0,0,0,135.5322839769182,0,0,112.44998888394787,87.24820915067541,17.0,0,107.4860456059297,66.70832032063167,40.52159917870962,0
105.93984141955282,0,75.04165509901817,0,0,0,134.5362404707371,0,0,111.54483403546755,86.2670273047588,10.0,0,106.25441167311595,70.71951640106145,40.52159917870962,0
96.46890690787369,0,73.00684899377592,0,0,0,136.5283853270081,0,0,115.41230437002807,87.09190547921202,20.0,0,108.87722443192608,69.39920748827035,35.302266216207705,0
101.48522059886356,0,0,0,0,0,135.5322839769182,0,0,114.75626344561765,86.2670273047588,16.1245154965971,0,104.86181383134664,66.04922406811453,42.32316150761897,0
104.75208828467335,0,0,0,0,0,138.52075656738234,0,0,115.16292806281021,85.28921385497699,20.09975124224178,0,107.64757312638311,68.74045388270287,37.36308338453881,0
101.95096860746347,0,0,0,0,0,138.65875378063947,0,0,114.17749340391039,87.09190547921202,19.0,0,107.89810007595129,68.94200461257273,42.32316150761897,0
100.08995953640904,0,0,0,0,0,137.6154061142865,0,0,114.58621208504974,85.85598406634216,18.110770276274835,0,105.68348972285122,70.97358663615641,42.44997055358225,0
104.75208828467335,0,0,0,0,0,136.7186892857008,0,0,115.57248807566617,86.2670273047588,21.0,0,109.9840897584737,70.31536105290223,39.423977475642914,0
104.82604638161261,0,0,0,0,0,138.70832707519762,0,0,116.06571414504802,85.85598406634216,21.0,0,112.23747146118359,70.31536105290223,42.58227330709341,0
103.0643003178113,0,0,0,0,0,138.65875378063947,0,0,115.90621208546158,86.67900553190489,20.09975124224178,0,114.03946685248927,70.77428911688199,40.04060439104285,0
105.661014570181,0,0,0,0,0,142.6402818281007,0,0,117.62759030091537,85.28921385497699,17.066048165876012,0,110.39587854625734,74.78134794184977,43.54595273960601,0
114.0175425099138,0,0,0,0,0,139.70325694127536,0,0,116.23360099386063,86.2670273047588,14.0,0,111.66131827987702,71.17583859709698,44.64302857109943,0
108.63240768757728,0,0,0,0,0,140.47152736408898,0,0,117.71151175649729,86.53323061113575,18.0,0,110.67971810589327,70.97358663615641,43.900455578501685,0
109.38121410918787,0,0,0,0,0,140.4314779527724,0,0,116.97221892398211,85.56430330459075,0,0,112.0714058089752,73.40980860893181,42.720018726587654,0
111.14180131705622,0,0,0,0,0,143.42245291445826,0,0,119.18997441060218,88.33600624886773,16.1245154965971,0,106.79068311421179,73.00684899377592,46.446205442425544,0
116.06140616070442,0,0,0,0,0,143.46166735403574,0,0,119.68291440301745,90.55523176492896,17.11724276862369,0,106.66419267964297,72.49827584156743,43.82065722921097,0
114.94781424629178,0,0,0,0,0,141.69333082400175,0,0,120.50726119201282,88.48163651289458,17.0,0,106.79068311421179,77.17674520216566,41.48493702538308,0
111.89392298065164,0,0,0,0,0,144.6789549312546,0,0,119.36498649101419,91.95923009682062,17.11724276862369,0,108.4665847162157,73.16078184382668,47.80167361086848,0
113.8343094150441,0,0,0,0,0,144.4195277654653,0,0,119.02625760730277,91.80550092450888,17.11724276862369,0,104.57652700295607,76.15773105863909,47.80167361086848,0
117.35949045560824,0,0,0,0,0,145.41664278891878,0,0,121.00103305344132,95.13148795220224,15.074813431681335,0,108.87722443192608,78.58912138457842,50.96076922496363,0
115.8792474949678,0,0,0,0,0,144.4195277654653,0,0,121.00103305344132,95.13148795220224,17.11724276862369,0,109.70072925919864,79.7057087039567,49.040799340956916,0
118.00953351318698,0,0,0,0,0,144.4195277654653,0,0,122.31618862603592,93.0658369112963,9.219544457292887,0,108.18156035110604,78.33421985313953,44.30011286667337,0
113.65298060323803,0,0,0,0,0,144.4195277654653,0,0,121.2456184775351,93.35148632989193,17.11724276862369,0,113.58917201916739,77.6739982233437,49.60090724976712,0
120.7983857508038,0,0,0,0,0,145.41664278891878,0,0,113.6001760562016,97.9081201943945,15.0,0,108.4665847162157,81.93900170248598,48.76474136094644,0
117.45850331074375,0,0,0,0,0,145.41664278891878,0,0,110.39587854625734,99.04544411531506,19.1049731745428,0,111.25196627475849,81.48159301339169,53.3689984916337,0
117.74548823628021,0,0,0,0,0,146.4137971640651,0,0,105.54619841567009,102.6498904042279,18.110770276274835,0,112.6454615153225,82.34682750416071,56.04462507680822,0
119.03780911962384,0,0,0,0,0,145.41664278891878,0,0,102.33889778573932,101.83319694480774,18.110770276274835,0,107.4860456059297,82.34682750416071,54.120236510939236,28.071337695236398
118.10588469674151,0,0,0,0,0,147.41099009232656,0,0,104.23531071570709,100.9554357129917,18.0,0,110.26898929436145,83.05570419904944,51.44171459039833,0
